ids,epoch_0,epoch_1
2138,416,416
2139,255,255
2140,254,76
2141,31,290
2142,93,93
2143,232,232
2144,223,58
2145,378,47
2146,425,425
2147,143,424
2148,45,45
2149,283,158
2150,110,406
2151,214,376
2152,316,215
2153,3,3
2154,321,321
2155,273,210
2156,63,319
2157,156,26
2158,295,295
2159,68,204
2160,121,174
2161,374,751
2162,338,351
2163,212,317
2164,176,151
2165,260,338
2166,26,375
2167,203,350
2168,37,238
2169,119,119
2170,234,327
2171,300,300
2172,275,358
2173,37,71
2174,338,338
2175,251,93
2176,624,202
2177,136,85
2178,575,176
2179,139,178
2180,237,92
2181,415,415
2182,257,171
2183,225,225
2184,403,82
2185,374,793
2186,263,253
2187,406,393
2188,57,82
2189,373,199
2190,353,154
2191,139,36
2192,9,9
2193,318,318
2194,130,165
2195,5,101
2196,377,377
2197,66,287
2198,752,108
2199,278,278
2200,357,79
2201,338,342
2202,91,91
2203,22,22
2204,231,231
2205,43,43
2206,510,848
2207,91,91
2208,36,36
2209,163,393
2210,220,266
2211,361,361
2212,362,88
2213,37,286
2214,185,94
2215,252,107
2216,176,368
2217,469,804
2218,55,32
2219,221,221
2220,819,408
2221,293,698
2222,402,402
2223,163,162
2224,393,393
2225,170,357
2226,158,137
2227,424,424
2228,187,41
2229,426,292
2230,173,25
2231,338,427
2232,317,317
2233,60,60
2234,298,298
2235,175,172
2236,158,179
2237,423,423
2238,338,338
2239,44,310
2240,222,202
2241,138,138
2242,262,262
2243,338,338
2244,166,98
2245,60,60
2246,260,386
2247,378,378
2248,255,255
2249,93,93
2250,360,49
2251,407,379
2252,127,287
2253,181,399
2254,129,129
2255,64,64
2256,292,80
2257,874,18
2258,252,35
2259,347,99
2260,429,396
2261,349,426
2262,284,284
2263,90,90
2264,82,197
2265,421,306
2266,337,286
2267,253,203
2268,163,163
2269,267,298
2270,113,73
2271,362,234
2272,321,321
2273,139,246
2274,77,29
2275,349,113
2276,426,278
2277,126,126
2278,224,178
2279,313,267
2280,261,395
2281,288,179
2282,402,402
2283,45,98
2284,234,234
2285,68,122
2286,723,66
2287,267,154
2288,138,138
2289,59,199
2290,175,138
2291,19,309
2292,148,148
2293,365,321
2294,322,221
2295,129,384
2296,303,120
2297,231,231
2298,208,208
2299,211,192
2300,109,95
2301,382,395
2302,244,74
2303,435,74
2304,190,35
2305,64,64
2306,19,202
2307,277,45
2308,269,32
2309,85,359
2310,73,282
2311,325,325
2312,185,225
2313,179,422
2314,300,91
2315,4,4
2316,191,315
2317,491,754
2318,316,225
2319,237,237
2320,58,58
2321,6,206
2322,205,459
2323,124,124
2324,140,51
2325,140,39
2326,139,178
2327,162,370
2328,214,392
2329,139,139
2330,114,286
2331,210,274
2332,283,283
2333,191,105
2334,330,330
2335,279,279
2336,138,62
2337,231,306
2338,332,136
2339,113,41
2340,39,15
2341,322,202
2342,234,25
2343,7,129
2344,73,73
2345,566,408
2346,8,41
2347,280,87
2348,4,353
2349,110,110
2350,308,319
2351,294,228
2352,389,57
2353,306,46
2354,358,24
2355,594,25
2356,208,208
2357,21,62
2358,329,100
2359,151,73
2360,143,382
2361,853,63
2362,125,421
2363,418,418
2364,266,106
2365,319,390
2366,46,388
2367,281,143
2368,95,103
2369,35,376
2370,363,363
2371,169,361
2372,95,423
2373,139,246
2374,215,40
2375,42,102
2376,316,225
2377,18,427
2378,382,424
2379,394,394
2380,112,437
2381,231,31
2382,280,228
2383,300,300
2384,233,12
2385,187,247
2386,205,246
2387,429,120
2388,46,71
2389,822,85
2390,217,391
2391,237,6
2392,350,350
2393,222,222
2394,355,421
2395,10,67
2396,63,63
2397,359,319
2398,192,151
2399,369,175
2400,376,358
2401,354,169
2402,413,368
2403,321,321
2404,298,74
2405,71,275
2406,369,163
2407,372,329
2408,277,1
2409,68,363
2410,367,138
2411,488,16
2412,15,277
2413,402,351
2414,117,405
2415,265,568
2416,178,204
2417,294,301
2418,385,65
2419,150,351
2420,292,392
2421,296,367
2422,621,41
2423,507,339
2424,87,46
2425,233,45
2426,20,279
2427,127,208
2428,24,24
2429,390,348
2430,381,138
2431,135,258
2432,3,58
2433,295,295
2434,215,215
2435,395,338
2436,121,360
2437,127,349
2438,198,198
2439,233,249
2440,316,120
2441,136,398
2442,97,374
2443,99,229
2444,221,175
2445,79,71
2446,277,133
2447,41,247
2448,428,349
2449,166,65
2450,655,40
2451,66,305
2452,46,275
2453,339,40
2454,332,331
2455,264,264
2456,423,423
2457,328,75
2458,154,197
2459,258,225
2460,231,158
2461,380,309
2462,246,246
2463,305,407
2464,367,91
2465,105,105
2466,387,387
2467,387,387
2468,418,362
2469,165,165
2470,137,278
2471,278,278
2472,131,375
2473,152,73
2474,404,404
2475,163,163
2476,259,209
2477,66,137
2478,390,275
2479,401,74
2480,88,208
2481,331,422
2482,62,375
2483,215,215
2484,228,228
2485,407,103
2486,158,66
2487,319,287
2488,306,202
2489,280,72
2490,25,113
2491,264,229
2492,384,384
2493,602,67
2494,250,393
2495,40,40
2496,174,10
2497,412,317
2498,194,373
2499,163,199
2500,374,355
2501,19,85
2502,647,55
2503,306,426
2504,198,198
2505,353,307
2506,257,225
2507,187,287
2508,43,43
2509,62,62
2510,292,222
2511,261,279
2512,67,67
2513,239,319
2514,424,34
2515,154,203
2516,311,382
2517,341,448
2518,166,166
2519,19,34
2520,51,328
2521,209,259
2522,317,404
2523,20,319
2524,422,97
2525,384,73
2526,28,28
2527,300,300
2528,215,75
2529,222,269
2530,354,198
2531,178,246
2532,375,375
2533,338,338
2534,8,286
2535,391,391
2536,258,402
2537,128,401
2538,6,167
2539,388,297
2540,91,91
2541,271,58
2542,170,289
2543,197,0
2544,389,335
2545,186,48
2546,187,351
2547,316,316
2548,278,253
2549,204,418
2550,362,418
2551,59,424
2552,280,228
2553,309,309
2554,145,145
2555,414,306
2556,36,319
2557,182,404
2558,357,126
2559,223,160
2560,334,267
2561,3,3
2562,231,435
2563,255,223
2564,332,347
2565,214,286
2566,77,211
2567,138,40
2568,354,354
2569,332,20
2570,411,133
2571,83,83
2572,209,405
2573,383,198
2574,366,366
2575,26,86
2576,731,317
2577,173,173
2578,269,221
2579,360,178
2580,67,67
2581,149,211
2582,87,389
2583,135,157
2584,382,68
2585,377,137
2586,4,4
2587,339,370
2588,136,338
2589,49,185
2590,450,450
2591,6,204
2592,41,348
2593,185,340
2594,253,253
2595,414,105
2596,434,275
2597,196,76
2598,257,240
2599,408,408
2600,325,325
2601,366,366
2602,306,199
2603,262,105
2604,355,93
2605,215,215
2606,186,375
2607,128,128
2608,95,95
2609,421,402
2610,388,358
2611,83,338
2612,41,187
2613,761,305
2614,348,348
2615,338,337
2616,137,137
2617,276,259
2618,269,196
2619,47,437
2620,55,575
2621,427,337
2622,414,101
2623,691,101
2624,338,338
2625,371,371
2626,163,237
2627,320,187
2628,1,56
2629,372,372
2630,654,406
2631,422,86
2632,145,134
2633,197,197
2634,43,394
2635,159,371
2636,282,282
2637,87,93
2638,205,226
2639,383,237
2640,251,156
2641,59,180
2642,331,261
2643,136,374
2644,156,228
2645,146,273
2646,276,9
2647,316,316
2648,318,318
2649,200,166
2650,188,243
2651,169,338
2652,130,355
2653,434,363
2654,335,225
2655,30,14
2656,474,378
2657,238,55
2658,435,435
2659,71,423
2660,149,368
2661,158,158
2662,399,414
2663,199,24
2664,575,575
2665,215,215
2666,22,375
2667,368,254
2668,64,169
2669,295,295
2670,223,402
2671,430,48
2672,287,152
2673,151,154
2674,144,181
2675,165,165
2676,205,246
2677,246,414
2678,268,268
2679,41,5
2680,351,280
2681,434,34
2682,356,431
2683,349,258
2684,261,46
2685,436,261
2686,296,257
2687,277,277
2688,41,187
2689,228,351
2690,193,290
2691,413,372
2692,215,215
2693,134,207
2694,129,129
2695,7,68
2696,351,228
2697,407,278
2698,128,128
2699,262,262
2700,421,402
2701,383,271
2702,383,120
2703,720,320
2704,287,287
2705,5,7
2706,161,91
2707,170,309
2708,357,275
2709,161,98
2710,412,412
2711,257,113
2712,24,363
2713,430,225
2714,145,437
2715,384,180
2716,748,278
2717,136,136
2718,198,79
2719,252,58
2720,45,321
2721,103,103
2722,143,143
2723,22,22
2724,80,294
2725,10,793
2726,72,72
2727,22,94
2728,701,542
2729,66,424
2730,347,255
2731,250,411
2732,128,325
2733,449,549
2734,424,143
2735,182,200
2736,423,58
2737,282,308
2738,505,110
2739,356,255
2740,527,408
2741,35,72
2742,276,195
2743,173,173
2744,363,275
2745,113,113
2746,354,120
2747,348,390
2748,282,230
2749,411,406
2750,381,367
2751,389,389
2752,375,85
2753,237,237
2754,436,232
2755,73,82
2756,131,275
2757,231,19
2758,361,22
2759,163,234
2760,268,268
2761,121,121
2762,389,60
2763,321,321
2764,298,298
2765,40,186
2766,362,362
2767,170,687
2768,188,94
2769,421,58
2770,65,406
2771,39,239
2772,377,377
2773,782,142
2774,172,261
2775,302,140
2776,106,106
2777,185,326
2778,134,110
2779,405,405
2780,264,264
2781,250,250
2782,199,199
2783,223,223
2784,129,64
2785,156,347
2786,358,410
2787,327,327
2788,17,66
2789,351,356
2790,7,70
2791,443,843
2792,413,106
2793,94,194
2794,132,62
2795,264,264
2796,244,215
2797,406,332
2798,571,83
2799,262,178
2800,102,102
2801,74,53
2802,239,158
2803,295,295
2804,174,136
2805,385,234
2806,24,58
2807,367,331
2808,422,161
2809,217,57
2810,256,251
2811,310,389
2812,223,357
2813,333,333
2814,169,355
2815,536,436
2816,90,90
2817,387,387
2818,283,368
2819,747,292
2820,22,287
2821,288,306
2822,299,299
2823,377,377
2824,273,202
2825,70,70
2826,47,393
2827,318,318
2828,85,430
2829,329,329
2830,368,368
2831,295,188
2832,32,240
2833,158,351
2834,3,86
2835,236,290
2836,269,163
2837,390,41
2838,324,405
2839,232,232
2840,105,105
2841,400,273
2842,430,430
2843,427,172
2844,225,194
2845,380,34
2846,309,361
2847,149,67
2848,404,317
2849,225,267
2850,344,120
2851,389,389
2852,382,275
2853,335,98
2854,117,49
2855,323,9
2856,101,101
2857,677,8
2858,247,278
2859,223,223
2860,226,226
2861,272,255
2862,75,75
2863,97,423
2864,212,249
2865,88,418
2866,260,64
2867,151,151
2868,376,273
2869,437,155
2870,546,124
2871,287,41
2872,7,252
2873,19,19
2874,404,404
2875,7,337
2876,258,258
2877,326,64
2878,246,246
2879,125,273
2880,191,42
2881,97,126
2882,422,422
2883,24,135
2884,127,793
2885,220,93
2886,294,187
2887,405,405
2888,220,840
2889,267,267
2890,300,300
2891,14,137
2892,252,252
2893,94,282
2894,254,254
2895,316,316
2896,418,145
2897,387,387
2898,173,173
2899,369,238
2900,129,129
2901,79,160
2902,124,344
2903,138,166
2904,225,75
2905,273,24
2906,267,306
2907,867,187
2908,375,375
2909,169,169
2910,222,93
2911,339,354
2912,505,66
2913,209,312
2914,793,377
2915,14,59
2916,108,325
2917,21,267
2918,59,66
2919,63,22
2920,306,124
2921,290,279
2922,15,26
2923,181,181
2924,268,276
2925,72,316
2926,260,402
2927,221,78
2928,430,138
2929,72,288
2930,158,351
2931,65,209
2932,417,302
2933,210,367
2934,411,416
2935,42,143
2936,319,98
2937,240,240
2938,121,356
2939,45,45
2940,156,5
2941,373,373
2942,292,158
2943,91,91
2944,37,210
2945,26,137
2946,261,204
2947,129,129
2948,124,380
2949,74,36
2950,261,380
2951,91,91
2952,24,202
2953,396,350
2954,78,98
2955,202,275
2956,45,372
2957,297,87
2958,306,33
2959,67,67
2960,422,375
2961,283,138
2962,249,406
2963,19,26
2964,203,696
2965,43,43
2966,537,179
2967,74,341
2968,269,269
2969,261,406
2970,90,90
2971,172,338
2972,102,102
2973,75,389
2974,113,30
2975,379,275
2976,81,266
2977,637,347
2978,319,335
2979,231,95
2980,88,88
2981,22,34
2982,148,361
2983,391,651
2984,383,77
2985,228,294
2986,109,109
2987,296,296
2988,62,308
2989,25,25
2990,247,247
2991,18,124
2992,81,81
2993,191,205
2994,119,119
2995,274,73
2996,422,11
2997,231,24
2998,42,64
2999,372,404
3000,122,120
3001,91,22
3002,793,292
3003,220,216
3004,120,344
3005,308,15
3006,597,278
3007,50,280
3008,113,221
3009,59,331
3010,465,208
3011,185,30
3012,390,390
3013,277,15
3014,198,198
3015,379,136
3016,143,257
3017,624,581
3018,156,85
3019,178,45
3020,105,469
3021,231,405
3022,228,228
3023,97,136
3024,313,138
3025,121,35
3026,126,423
3027,259,323
3028,387,387
3029,359,272
3030,262,51
3031,368,106
3032,191,315
3033,116,401
3034,287,336
3035,362,362
3036,724,292
3037,59,403
3038,161,628
3039,375,375
3040,334,400
3041,152,383
3042,383,151
3043,266,106
3044,398,252
3045,360,360
3046,128,171
3047,425,425
3048,119,767
3049,194,390
3050,49,63
3051,234,234
3052,24,431
3053,234,234
3054,431,431
3055,698,133
3056,20,290
3057,231,231
3058,128,94
3059,35,58
3060,43,43
3061,62,40
3062,45,45
3063,329,324
3064,236,27
3065,415,415
3066,351,423
3067,219,210
3068,273,273
3069,304,81
3070,204,205
3071,272,272
3072,273,85
3073,186,389
3074,330,88
3075,267,267
3076,181,199
3077,269,144
3078,7,231
3079,49,48
3080,172,396
3081,76,317
3082,385,385
3083,469,337
3084,126,126
3085,341,341
3086,356,356
3087,244,57
3088,437,378
3089,118,254
3090,535,575
3091,152,152
3092,617,27
3093,52,755
3094,452,124
3095,47,204
3096,20,331
3097,262,18
3098,172,426
3099,41,390
3100,422,422
3101,384,174
3102,10,363
3103,283,21
3104,814,341
3105,423,359
3106,191,207
3107,436,251
3108,91,91
3109,70,371
3110,32,305
3111,295,91
3112,326,87
3113,616,396
3114,432,328
3115,375,62
3116,204,204
3117,384,273
3118,425,152
3119,388,214
3120,814,416
3121,234,234
3122,338,288
3123,332,332
3124,358,390
3125,354,102
3126,281,281
3127,159,240
3128,35,424
3129,19,380
3130,793,87
3131,368,368
3132,341,341
3133,303,303
3134,793,192
3135,323,326
3136,406,406
3137,133,133
3138,444,196
3139,244,73
3140,12,12
3141,105,105
3142,65,330
3143,160,160
3144,204,418
3145,170,170
3146,11,15
3147,412,412
3148,37,93
3149,363,384
3150,237,413
3151,110,110
3152,415,212
3153,370,393
3154,730,423
3155,381,381
3156,262,262
3157,332,98
3158,317,415
3159,203,262
3160,42,62
3161,361,171
3162,4,4
3163,382,202
3164,166,365
3165,216,287
3166,417,268
3167,176,176
3168,337,337
3169,260,422
3170,229,287
3171,50,87
3172,436,292
3173,61,353
3174,154,154
3175,186,113
3176,253,253
3177,300,356
3178,165,165
3179,110,260
3180,317,209
3181,393,413
3182,291,291
3183,375,198
3184,199,405
3185,247,247
3186,408,408
3187,198,381
3188,232,232
3189,223,423
3190,133,221
3191,77,272
3192,313,87
3193,191,191
3194,132,647
3195,644,244
3196,337,294
3197,205,205
3198,384,384
3199,12,249
3200,126,126
3201,588,363
3202,210,14
3203,404,404
3204,394,347
3205,259,259
3206,138,138
3207,225,225
3208,231,71
3209,360,360
3210,597,280
3211,25,25
3212,77,67
3213,135,122
3214,57,324
3215,138,107
3216,191,178
3217,215,215
3218,815,351
3219,814,211
3220,287,59
3221,363,349
3222,644,417
3223,264,67
3224,411,250
3225,369,369
3226,231,324
3227,80,52
3228,637,35
3229,293,156
3230,78,407
3231,305,305
3232,101,196
3233,364,95
3234,272,272
3235,165,165
3236,169,146
3237,340,390
3238,418,45
3239,393,4
3240,127,204
3241,326,326
3242,148,333
3243,336,34
3244,383,235
3245,231,434
3246,136,97
3247,290,3
3248,311,27
3249,323,205
3250,237,370
3251,148,402
3252,316,215
3253,474,20
3254,793,50
3255,181,155
3256,136,136
3257,326,350
3258,494,136
3259,234,255
3260,320,320
3261,307,181
3262,254,323
3263,383,383
3264,36,436
3265,369,520
3266,371,393
3267,80,5
3268,170,320
3269,179,198
3270,172,18
3271,415,415
3272,15,406
3273,384,384
3274,246,246
3275,172,306
3276,338,338
3277,614,8
3278,404,317
3279,208,87
3280,151,80
3281,380,150
3282,192,305
3283,243,172
3284,406,219
3285,96,96
3286,70,110
3287,300,300
3288,203,15
3289,266,33
3290,3,3
3291,21,21
3292,231,258
3293,66,134
3294,319,331
3295,279,415
3296,202,338
3297,150,385
3298,246,246
3299,272,127
3300,18,338
3301,435,435
3302,496,370
3303,8,8
3304,79,275
3305,566,437
3306,307,307
3307,620,701
3308,392,373
3309,92,92
3310,692,208
3311,161,406
3312,429,135
3313,63,295
3314,253,7
3315,337,240
3316,150,19
3317,22,160
3318,328,328
3319,382,54
3320,146,286
3321,226,210
3322,138,359
3323,296,35
3324,389,389
3325,305,146
3326,14,40
3327,873,297
3328,268,268
3329,365,200
3330,54,258
3331,332,332
3332,103,220
3333,378,242
3334,428,152
3335,160,436
3336,156,18
3337,284,206
3338,101,101
3339,345,102
3340,262,262
3341,384,258
3342,287,59
3343,71,71
3344,106,266
3345,330,372
3346,318,318
3347,94,94
3348,423,264
3349,150,22
3350,202,422
3351,222,222
3352,62,224
3353,337,248
3354,45,176
3355,67,10
3356,365,85
3357,26,282
3358,387,387
3359,31,121
3360,859,172
3361,344,344
3362,27,66
3363,335,319
3364,95,292
3365,20,32
3366,74,185
3367,389,856
3368,347,375
3369,344,175
3370,37,37
3371,68,26
3372,165,235
3373,418,437
3374,394,118
3375,26,202
3376,160,390
3377,138,85
3378,80,80
3379,240,240
3380,27,27
3381,717,35
3382,404,404
3383,365,311
3384,80,348
3385,9,1
3386,118,112
3387,176,218
3388,68,53
3389,828,280
3390,7,79
3391,275,190
3392,259,195
3393,281,141
3394,49,225
3395,406,71
3396,82,376
3397,3,3
3398,303,83
3399,321,321
3400,232,232
3401,190,190
3402,380,214
3403,204,405
3404,271,222
3405,26,26
3406,244,205
3407,325,325
3408,278,387
3409,365,368
3410,276,9
3411,555,491
3412,204,204
3413,328,178
3414,267,82
3415,320,336
3416,431,107
3417,237,228
3418,411,411
3419,325,73
3420,320,170
3421,87,87
3422,413,266
3423,265,415
3424,448,278
3425,338,338
3426,31,180
3427,169,130
3428,283,259
3429,31,26
3430,4,406
3431,373,194
3432,380,19
3433,392,375
3434,148,148
3435,113,75
3436,371,371
3437,93,93
3438,293,391
3439,172,416
3440,64,373
3441,94,363
3442,41,367
3443,211,246
3444,259,307
3445,98,319
3446,430,45
3447,158,158
3448,333,295
3449,793,265
3450,25,170
3451,85,145
3452,214,256
3453,292,170
3454,360,205
3455,376,82
3456,297,230
3457,199,199
3458,204,406
3459,99,350
3460,414,105
3461,88,362
3462,167,410
3463,247,247
3464,42,302
3465,1,330
3466,332,332
3467,696,119
3468,124,124
3469,359,423
3470,422,436
3471,429,416
3472,122,107
3473,59,67
3474,389,210
3475,262,7
3476,361,190
3477,40,279
3478,107,431
3479,288,72
3480,228,280
3481,318,325
3482,379,379
3483,172,124
3484,181,337
3485,255,430
3486,171,298
3487,385,166
3488,296,296
3489,249,249
3490,351,190
3491,375,35
3492,252,395
3493,210,210
3494,113,755
3495,103,725
3496,307,307
3497,335,190
3498,309,309
3499,318,57
3500,358,358
3501,85,199
3502,75,129
3503,24,59
3504,190,190
3505,84,182
3506,92,37
3507,419,114
3508,15,15
3509,225,185
3510,83,351
3511,328,417
3512,381,64
3513,105,93
3514,373,373
3515,160,335
3516,373,373
3517,9,112
3518,293,205
3519,240,240
3520,174,49
3521,36,251
3522,48,251
3523,90,90
3524,259,310
3525,160,3
3526,366,151
3527,24,148
3528,298,404
3529,130,295
3530,435,297
3531,174,407
3532,357,26
3533,254,186
3534,220,67
3535,66,366
3536,17,408
3537,138,421
3538,40,40
3539,660,379
3540,222,222
3541,357,35
3542,410,125
3543,57,128
3544,271,41
3545,436,32
3546,746,546
3547,183,402
3548,159,159
3549,357,174
3550,80,80
3551,351,280
3552,746,336
3553,59,131
3554,292,10
3555,423,359
3556,3,3
3557,202,41
3558,311,309
3559,90,80
3560,222,198
3561,144,242
3562,368,368
3563,359,179
3564,100,65
3565,142,46
3566,86,394
3567,36,36
3568,90,90
3569,144,144
3570,290,214
3571,122,104
3572,246,49
3573,15,206
3574,85,219
3575,241,388
3576,267,267
3577,231,11
3578,187,380
3579,5,143
3580,333,79
3581,246,246
3582,58,85
3583,389,389
3584,148,375
3585,258,194
3586,144,422
3587,45,47
3588,483,257
3589,166,424
3590,266,318
3591,68,374
3592,163,163
3593,392,778
3594,32,265
3595,233,159
3596,60,60
3597,4,4
3598,372,197
3599,81,93
3600,262,354
3601,387,387
3602,144,260
3603,121,29
3604,430,430
3605,45,112
3606,174,355
3607,355,355
3608,54,46
3609,15,175
3610,73,117
3611,87,143
3612,64,262
3613,375,757
3614,77,383
3615,59,66
3616,370,237
3617,47,47
3618,424,202
3619,498,42
3620,181,240
3621,174,122
3622,384,358
3623,150,150
3624,253,264
3625,57,25
3626,67,109
3627,353,353
3628,30,374
3629,353,353
3630,100,416
3631,97,333
3632,234,197
3633,160,351
3634,389,174
3635,64,381
3636,465,425
3637,317,404
3638,255,255
3639,34,287
3640,405,405
3641,867,572
3642,199,199
3643,165,165
3644,181,216
3645,252,252
3646,256,360
3647,19,7
3648,321,321
3649,74,323
3650,437,92
3651,246,139
3652,350,102
3653,380,183
3654,32,32
3655,286,161
3656,71,423
3657,246,226
3658,258,309
3659,300,300
3660,119,119
3661,212,361
3662,225,270
3663,12,12
3664,26,26
3665,225,310
3666,307,307
3667,154,353
3668,426,243
3669,389,97
3670,193,246
3671,279,279
3672,422,367
3673,235,214
3674,286,48
3675,291,430
3676,220,216
3677,192,423
3678,223,223
3679,350,292
3680,325,720
3681,422,253
3682,135,54
3683,303,46
